Data_Contratacao,Data_Desligamento,Meses_de_Servico,Idade,Pontuacao_Desempenho,Satisfacao_Trabalho,Nivel_Cargo,Salario,Horas_Extras,Desligamento
2024-02-14,,3,24,2.06678751,2.043644213,Pleno,4994.41,15.4652,0
2023-11-16,2024-05-14,6,43,3.256257441,1.711718731,Sênior,8798.34,19.0366,1
2023-11-16,,6,45,4.8277319,3.480214321,Sênior,8891.02,13.3264,0
2023-05-20,,12,31,1.453943661,1.617558399,Pleno,7606.22,14.2097,0
2022-07-24,,22,37,2.088917444,2.763389999,Sênior,9236.03,11.0597,0
2022-05-25,2024-05-14,24,43,4.328230981,3.209761398,Sênior,10466,13.9336,1
2022-03-26,,26,23,4.061082335,1.911482855,Pleno,5476.96,12.7063,0
2023-08-18,2024-05-14,9,30,1.086754896,1.908626368,Pleno,6058.88,13.6267,1
2022-02-24,,27,44,1.549005402,2.067783207,Sênior,7780.41,2.0780,0
2022-02-24,,27,44,2.042514668,4.588229927,Sênior,11756.99,15.1488,0
2023-02-19,,15,27,4.48433029,3.25850884,Pleno,5716.67,9.8191,0
2024-01-15,,4,36,1.717640279,1.503244638,Sênior,11105.04,3.7756,0
2022-03-26,2024-05-14,26,28,2.733114932,1.820045654,Pleno,7252.12,6.2310,1
2022-02-24,,27,22,2.300471637,4.747378747,Junior,4938.58,7.4670,0
2022-09-22,,20,28,3.333616751,2.492423536,Pleno,6180.56,8.7115,0
2022-01-25,,28,30,4.745872401,2.401548068,Pleno,7815.69,4.9780,0
2023-01-20,,16,23,4.763126637,2.879974792,Pleno,7657.77,7.4670,0
2023-06-19,,11,24,1.21003267,2.576643495,Junior,2795.39,3.7335,0
2023-05-20,,12,27,3.384844481,2.353125568,Pleno,6922.82,4.9780,0
2022-06-24,,23,31,4.567203861,2.465919744,Pleno,7770.08,2.4890,0
2022-10-22,2024-05-14,19,27,4.123724532,4.465834678,Pleno,7359.37,2.4890,1
2023-09-17,,8,24,1.846135591,3.77891242,Junior,4062.81,2.4890,0
2022-11-21,,18,21,4.05997779,1.071074714,Junior,2577.05,9.9560,0
2024-02-14,2024-05-14,3,43,4.756250639,2.832582866,Sênior,11346.51,13.7335,1
2022-08-23,,21,21,4.59503835,4.294287771,Junior,2225.17,3.7335,0
2022-02-24,,27,32,1.03572506,4.684238377,Pleno,5113.9,7.4670,0
2021-09-27,,32,29,1.360931918,1.962783929,Pleno,5160.36,1.2445,0
2022-07-24,,22,45,3.476731198,3.753851721,Sênior,7568.69,2.4890,0
2022-07-24,,22,43,2.529760398,4.907047821,Sênior,11493.94,6.2225,0
2022-12-21,2024-05-14,17,31,1.386251514,1.508348399,Pleno,7955.66,6.2225,1
2021-06-29,,35,37,4.939733233,3.986752471,Sênior,11349.12,3.7335,0
2024-01-15,,4,19,4.586325021,1.970125018,Junior,4654.11,1.2445,0
2023-05-20,,12,31,2.084453567,3.040080804,Pleno,7061.98,9.9560,0
2021-06-29,,35,29,2.892760191,2.009892794,Pleno,4573.81,4.9780,0
2021-07-29,2024-05-14,34,20,2.919015481,3.596126374,Junior,4340.52,9.9560,1
2023-04-20,,13,29,3.033561557,3.750357174,Pleno,6438.14,6.2225,0
2022-03-26,,26,28,4.869037224,1.170463732,Pleno,6539.03,2.4890,0
2023-03-21,,14,20,1.399834062,3.196949037,Junior,4243.54,6.2225,0
2021-10-27,2024-05-14,31,38,3.158601824,3.572795105,Sênior,10602.25,19.9560,1
2024-02-14,,3,29,2.934825846,3.281693642,Pleno,7691.49,8.7115,0
2024-02-14,,3,21,2.833036047,2.094710196,Junior,2256.45,4.9780,0
2023-09-17,,8,18,1.941051376,1.883297136,Junior,3310.34,2.4890,0
2022-09-22,2024-05-14,20,49,4.235481133,1.61433005,Sênior,11917.59,22.4890,1
2022-11-21,,18,27,1.49537767,4.039492964,Sênior,11730.92,9.9560,0
2023-10-17,,7,24,4.427020988,4.170873456,Pleno,6455.71,7.4670,0
2021-07-29,,34,24,2.598669488,3.201350927,Junior,2802.61,9.9560,0
2024-01-15,,4,30,2.525588614,3.12930249,Pleno,6884.87,3.7335,0
2024-01-15,2024-05-14,4,18,1.087894542,2.444425912,Junior,2647.27,3.7335,1
2023-03-21,2024-05-14,14,24,2.49901082,1.303400368,Junior,4754.55,8.7115,1
2022-08-23,2024-05-14,21,25,3.646429153,4.936121206,Pleno,4400.26,2.4890,1
2021-11-26,,30,24,3.501432801,4.479392285,Pleno,4656.39,7.4670,0
2024-02-14,2024-05-14,3,21,4.655964871,1.821996506,Junior,3728.74,8.7115,1
2022-12-21,,17,19,3.687177203,2.699410557,Junior,2650.86,2.4890,0
2023-02-19,,15,32,2.296330766,3.610057386,Pleno,6178.01,7.4670,0
2022-06-24,,23,31,2.264879945,3.21058348,Sênior,8197.15,6.2225,0
2023-03-21,,14,18,4.33326323,2.004800466,Junior,4624.05,7.4670,0
2023-10-17,2024-05-14,7,45,4.103212875,2.296209285,Sênior,8984.03,18.7115,1
2023-08-18,,9,28,2.124611864,4.152658449,Pleno,7827.05,2.4890,0
2023-10-17,,7,39,3.855708779,1.649802923,Sênior,7278.08,8.7115,0
